
   png_calloc_supported
 largefile_source
 png_dll_export
 support_clock_cache
1ULL 1ull
getMinimizeToTray get_minimize_to_tray
getMinimumFee get_minimum_fee
getMonospacedNames get_monospaced_names
getMonotonicUs_aarch64 get_monotonic_us_aarch64
getMonotonicUs_posix get_monotonic_us_posix
getMonotonicUs_x86 get_monotonic_us_x86
getName get_name
getNameOfPluginFromIdentifier get_name_of_plugin_from_identifier
getNativeHandle get_native_handle
getNativeImplementation get_native_implementation
getNativeMediaPlayerListenerInterfaces get_native_media_player_listener_interfaces
getNativeRealtimeModifiers get_native_realtime_modifiers
getNativeSession get_native_session
getNativeSize get_native_size
getNativeView get_native_view
getNetworkActive get_network_active
getNewDestination get_new_destination
getNewLineCharacters get_new_line_characters
getNextBestLayout get_next_best_layout
getNextBestLayoutInLayoutList get_next_best_layout_in_layout_list
getNextBestLayoutInList get_next_best_layout_in_list
getNextCommandTarget get_next_command_target
getNode get_node
getNodeByQuery get_node_by_query
getNodeConnections get_node_connections
getNodeCount get_node_count
getNodeDelay get_node_delay
getNodeForId get_node_for_id
getNodes get_nodes
getNodesStats get_nodes_stats
getNominalVideoRefreshPeriodS get_nominal_video_refresh_periods
getNonFullScreenBounds get_non_full_screen_bounds
getNormalisableRange get_normalisable_range
getNormalisedTUID get_normalisedtuid
getNormalized get_normalized
getNotificationManager get_notification_manager
getNotificationPropertiesFromDictionaryVar get_notification_properties_from_dictionary_var
getNumAudioBuses get_num_audio_buses
getNumBlocks get_num_blocks
getNumButtons get_num_buttons
getNumChannels get_num_channels
getNumCharacters get_num_characters
getNumColumnsOnScreen get_num_columns_on_screen
getNumConnections get_num_connections
getNumCustomComponents get_num_custom_components
getNumFiles get_num_files
getNumLines get_num_lines
getNumLinesOnScreen get_num_lines_on_screen
getNumNodes get_num_nodes
getNumPaintsPendingForWindow get_num_paints_pending_for_window
getNumParameters get_num_parameters
getNumPeers get_num_peers
getNumPrograms get_num_programs
getNumRows get_num_rows
getNumSingleDirectionBusesFor get_num_single_direction_buses_for
getNumSingleDirectionChannelsFor get_num_single_direction_channels_for
getNumSteps get_num_steps
getNumSwatches get_num_swatches
getNumTopLevelWindows get_num_top_level_windows
getNumTypes get_num_types
getNumberOfChannels get_number_of_channels
getObjMap get_obj_map
getObjectReadOnlyString get_object_read_only_string
getObjectTypeName get_object_type_name
getOffsetAtPoint get_offset_at_point
getOffsetInBusBufferForAbsoluteChannelIndex get_offset_in_bus_buffer_for_absolute_channel_index
getOneBit get_one_bit
getOnlyHorizontalFlags get_only_horizontal_flags
getOnlyVerticalFlags get_only_vertical_flags
getOpenFileName get_open_file_name
getOpenGLVersion get_open_gl_version
getOpennessState get_openness_state
getOptionsButton get_options_button
getOptionsModel get_options_model
getOrCreate get_or_create
getOrCreateList get_or_create_list
getOrCreateWallet get_or_create_wallet
getOrientationHint get_orientation_hint
getOriginalStringValue get_original_string_value
getOutlineForGlyph get_outline_for_glyph
getOutputChannelName get_output_channel_name
getOutputIndex get_output_index
getOverriddenByCommandLine get_overridden_by_command_line
getOwner get_owner
getOwnerWindow get_owner_window
getPClassInfo get_pclass_info
getPackageLimits get_package_limits
getParamChecked get_param_checked
getParamForID get_param_forid
getParamID get_paramid
getParamIdentifier get_param_identifier
getParamNormalized get_param_normalized
getParamStringByValue get_param_string_by_value
getParamValueByString get_param_value_by_string
getParameter get_parameter
getParameterAdapter get_parameter_adapter
getParameterAsValue get_parameter_as_value
getParameterByIndex get_parameter_by_index
getParameterCategory get_parameter_category
getParameterCount get_parameter_count
getParameterData get_parameter_data
getParameterDefaultValue get_parameter_default_value
getParameterForID get_parameter_forid
getParameterID get_parameterid
getParameterId get_parameter_id
getParameterIndex get_parameter_index
getParameterInfo get_parameter_info
getParameterInfoByTag get_parameter_info_by_tag
getParameterInfoForIndex get_parameter_info_for_index
getParameterLabel get_parameter_label
getParameterName get_parameter_name
getParameterNumSteps get_parameter_num_steps
getParameterObject get_parameter_object
getParameterRange get_parameter_range
getParameterText get_parameter_text
getParameterTree get_parameter_tree
getParameters get_parameters
getParent get_parent
getParentGraph get_parent_graph
getParentX11Window get_parent_x11window
getPathToCheck get_path_to_check
getPeer get_peer
getPeerFor get_peer_for
getPeerTableModel get_peer_table_model
getPendingDownloadFor get_pending_download_for
getPendingDownloadsTransactionForSKTransaction get_pending_downloads_transaction_for_sk_transaction
getPendingDownloadsTransactionSKDownloadFor get_pending_downloads_transaction_sk_download_for
getPendingLocalNotifications get_pending_local_notifications
getPhysicalParentScreenPosition get_physical_parent_screen_position
getPhysicalPixelScaleFactor get_physical_pixel_scale_factor
getPitchName get_pitch_name
getPixel get_pixel
getPixelAt get_pixel_at
getPixelColour get_pixel_colour
getPixelData get_pixel_data
getPixelPointer get_pixel_pointer
getPlatformPrefix get_platform_prefix
getPlatformScaleFactor get_platform_scale_factor
getPlatformSpecificData get_platform_specific_data
getPlayHead get_play_head
getPlayPosition get_play_position
getPlaySpeed get_play_speed
getPlaybackStateFlag get_playback_state_flag
getPlayer get_player
getPlugInterfaceSupport get_plug_interface_support
getPluginDescSuffix get_plugin_desc_suffix
getPluginDescription get_plugin_description
getPluginFactory get_plugin_factory
getPluginHasMainInput get_plugin_has_main_input
getPluginInstance get_plugin_instance
getPluginInstanceFromVstEffectInterface get_plugin_instance_from_vst_effect_interface
getPluginLoadedAs get_plugin_loaded_as
getPoint get_point
getPointCount get_point_count
getPointerForAudioBus get_pointer_for_audio_bus
getPosition get_position
getPositionAt get_position_at
getPositiveLongFromObjectOrReply get_positive_long_from_object_or_reply
getPossibleBitDepths get_possible_bit_depths
getPossibleSampleRates get_possible_sample_rates
getPrecision get_precision
getPreset get_preset
getPreviewBufferSize get_preview_buffer_size
getPreviewLayer get_preview_layer
getProcessContextRequirements get_process_context_requirements
getProcessingPrecision get_processing_precision
getProcessor get_processor
getProductID get_productid
getProductId get_product_id
getProductsBoughtAsync get_products_bought_async
getProductsInformation get_products_information
getProgram get_program
getProgramID get_programid
getProgramInfo get_program_info
getProgramList get_program_list
getProgramListCount get_program_list_count
getProgramListID get_program_listid
getProgramListInfo get_program_list_info
getProgramName get_program_name
getProgramPitchName get_program_pitch_name
getProperties get_properties
getPropertiesVarFromBundle get_properties_var_from_bundle
getProxy get_proxy
getProxyInfo get_proxy_info
getPruneMiB get_prune_mib
getPsyncInitialOffset get_psync_initial_offset
getPubKey get_pub_key
getPublicKey get_public_key
getPurchaseDateMs get_purchase_date_ms
getQualityOptions get_quality_options
getQuaternion get_quaternion
getQueueInfo get_queue_info
getRDB getrdb
getRandomBytes get_random_bytes
getRandomHexChars get_random_hex_chars
getRange get_range
getRangeLongFromObjectOrReply get_range_long_from_object_or_reply
getRawContext get_raw_context
getRawDenormalisedValue get_raw_denormalised_value
getRawParameterValue get_raw_parameter_value
getRealFontName get_real_font_name
getRecentRequestsTableModel get_recent_requests_table_model
getRecipients get_recipients
getRedisConfig get_redis_config
getRedisContext get_redis_context
getReferenceCount get_reference_count
getReindex get_reindex
getRemoteId get_remote_id
getRenderingScale get_rendering_scale
getRequiredFee get_required_fee
getResponseCurve get_response_curve
getResult get_result
getReturnValue get_return_value
getRotationAngle get_rotation_angle
getRotationMatrix get_rotation_matrix
getRoutingInfo get_routing_info
getRowNumberInTree get_row_number_in_tree
getRwSetting get_rw_setting
getSafeInfoString get_safe_info_string
getSampleRate get_sample_rate
getSansSerifNames get_sans_serif_names
getSaveAsFilenameAsync get_save_as_filename_async
getSaveAsFilenameSync get_save_as_filename_sync
getSaveFileName get_save_file_name
getScalingFactorFromXSettings get_scaling_factor_from_xsettings
getScriptFromDescriptor get_script_from_descriptor
getScrollbarThickness get_scrollbar_thickness
getSdsArrayFromArgv get_sds_array_from_argv
getSelectedItemWithIndex get_selected_item_with_index
getSelectedUnit get_selected_unit
getSelection get_selection
getSelectionEnd get_selection_end
getSelectionStart get_selection_start
getSentinelRedisInstanceByAddrAndRunID get_sentinel_redis_instance_by_addr_and_runid
getSeparator get_separator
getSerifNames get_serif_names
getServerAuthenticationURL get_server_authenticationurl
getSetting get_setting
getSettingsList get_settings_list
getSharedCount get_shared_count
getShiftNeeded get_shift_needed
getShowTrayIcon get_show_tray_icon
getSignedBitfield get_signed_bitfield
getSingleMapping get_single_mapping
getSingletonPointer get_singleton_pointer
getSize get_size
getSizeFromHeader get_size_from_header
getSizeInUnits get_size_in_units
getSizeToContainChild get_size_to_contain_child
getSlaveKeyWithExpireCount get_slave_key_with_expire_count
getSlotOrReply get_slot_or_reply
getSmallestSize get_smallest_size
getSourcesForChannel get_sources_for_channel
getSpeakerArrangementWrapper get_speaker_arrangement_wrapper
getSpeakerChannelIndex get_speaker_channel_index
getSpeakerType get_speaker_type
getSpeed get_speed
getSrcPixel get_src_pixel
getState get_state
getStateForPresetFile get_state_for_preset_file
getStateInformation get_state_information
getStatus get_status
getStatusBarWarnings get_status_bar_warnings
getStatusDescriptionFromResponseCode get_status_description_from_response_code
getStream get_stream
getStreamConfigurationMap get_stream_configuration_map
getString get_string
getStringFromBundle get_string_from_bundle
getStringObjectFromListPosition get_string_object_from_list_position
getStringObjectLen get_string_object_len
getStringObjectSdsUsedMemory get_string_object_sds_used_memory
getStringValue get_string_value
getStringWidth get_string_width
getStyleFlags get_style_flags
getSubFeeFromAmount get_sub_fee_from_amount
getSubgroups get_subgroups
getSuggestedSaveAsFile get_suggested_save_as_file
getSupportedAutoFocusModes get_supported_auto_focus_modes
getSupportedPreviewOutputSizes get_supported_preview_output_sizes
getSupportedStillImageOutputSizes get_supported_still_image_output_sizes
getSupportedVideoRecordingOutputSizes get_supported_video_recording_output_sizes
getSurface get_surface
getSwapInterval get_swap_interval
getSwatchColour get_swatch_colour
getTabSize get_tab_size
getTabString get_tab_string
getTableListBox get_table_list_box
getTailLengthSeconds get_tail_length_seconds
getTailSamples get_tail_samples
getTargetComponent get_target_component
getTargetForKeyPress get_target_for_key_press
getTargetImageDimensionFor get_target_image_dimension_for
getTargetSurfaces get_target_surfaces
getTemplate get_template
getTempoAt get_tempo_at
getTestProcByName get_test_proc_by_name
getText get_text
getTextBetween get_text_between
getTextBounds get_text_bounds
getTextEditor get_text_editor
getTextEditorContents get_text_editor_contents
getTextForDenormalisedValue get_text_for_denormalised_value
getTextForOpcode get_text_for_opcode
getTextFromClipboard get_text_from_clipboard
getTextFromValue get_text_from_value
getTextInRange get_text_in_range
getTextInsertionOffset get_text_insertion_offset
getTexture get_texture
getTextureFor get_texture_for
getTextureID get_textureid
getTextureInfo get_texture_info
getThirdPartyTxUrls get_third_party_tx_urls
getThis get_this
getTickerCount get_ticker_count
getTickerCountLocked get_ticker_count_locked
getTickerMap get_ticker_map
getTimeOfFirstRecordedFrame get_time_of_first_recorded_frame
getTimeTag get_time_tag
getTimeZone get_time_zone
getTimeoutFromObjectOrReply get_timeout_from_object_or_reply
getTipFor get_tip_for
getTipLocator get_tip_locator
getTitle get_title
getTitleAddText get_title_add_text
getTitleBarArea get_title_bar_area
getTitleBarHeight get_title_bar_height
getTmpBufferForChannel get_tmp_buffer_for_channel
getTooltipBounds get_tooltip_bounds
getTopLeftCornerAlpha get_top_left_corner_alpha
getTopLevelItem get_top_level_item
getTopLevelWindow get_top_level_window
getTopRightCornerAlpha get_top_right_corner_alpha
getTotalBytesRecv get_total_bytes_recv
getTotalBytesSent get_total_bytes_sent
getTotalLength get_total_length
getTotalNumCharacters get_total_num_characters
getTotalNumInputChannels get_total_num_input_channels
getTotalNumOutputChannels get_total_num_output_channels
